MAX FRAGMENTS
80010004 F88FB70C
18000004 0000270F
80020004 F88FB70C
18000004 0000270F
80030004 F88FB70C
18000004 0000270F
80040004 F88FB70C
18000004 0000270F
80050004 F88FB70C
18000004 0000270F
80060004 F88FB70C
18000004 0000270F


MAX PLASMA
80010004 2BDFE277
18000004 0000270F
80020004 2BDFE277
18000004 0000270F
80030004 2BDFE277
18000004 0000270F
80040004 2BDFE277
18000004 0000270F
80050004 2BDFE277
18000004 0000270F
80060004 2BDFE277
18000004 0000270F

MAX CATALYST
80010004 D1B6135F
18000004 0000270F
80020004 D1B6135F
18000004 0000270F
80030004 D1B6135F
18000004 0000270F
80040004 D1B6135F
18000004 0000270F
80050004 D1B6135F
18000004 0000270F
80060004 D1B6135F
18000004 0000270F

MAX NANOTUBE
80010004 B7E77957
18000004 0000270F
80020004 B7E77957
18000004 0000270F
80030004 B7E77957
18000004 0000270F
80040004 B7E77957
18000004 0000270F
80050004 B7E77957
18000004 0000270F
80060004 B7E77957
18000004 0000270F

MAX URU
80010004 604CC213
18000004 0000270F
80020004 604CC213
18000004 0000270F
80030004 604CC213
18000004 0000270F
80040004 604CC213
18000004 0000270F
80050004 604CC213
18000004 0000270F
80060004 604CC213
18000004 0000270F

MAX UPGRADE MODULE
80010004 248565C6
18000004 0000270F
80020004 248565C6
18000004 0000270F
80030004 248565C6
18000004 0000270F
80040004 248565C6
18000004 0000270F
80050004 248565C6
18000004 0000270F
80060004 248565C6
18000004 0000270F

MAX NANITE
80010004 ACAA01A1
18000004 0000270F
80020004 ACAA01A1
18000004 0000270F
80030004 ACAA01A1
18000004 0000270F
80040004 ACAA01A1
18000004 0000270F
80050004 ACAA01A1
18000004 0000270F
80060004 ACAA01A1
18000004 0000270F

MAX POLYCHORON
80010004 AD5425ED
18000004 0000270F
80020004 AD5425ED
18000004 0000270F
80030004 AD5425ED
18000004 0000270F
80040004 AD5425ED
18000004 0000270F
80050004 AD5425ED
18000004 0000270F
80060004 AD5425ED
18000004 0000270F

MAX DNA KEY
80010004 10A7821B
18000004 0000270F
80020004 10A7821B
18000004 0000270F
80030004 10A7821B
18000004 0000270F
80040004 10A7821B
18000004 0000270F
80050004 10A7821B
18000004 0000270F
80060004 10A7821B
18000004 0000270F

MAX INHUMAN ALLIANCE
80010004 55805F27
18000004 0000270F
80020004 55805F27
18000004 0000270F
80030004 55805F27
18000004 0000270F
80040004 55805F27
18000004 0000270F
80050004 55805F27
18000004 0000270F
80060004 55805F27
18000004 0000270F

MAX UNITS (46,335)
80010004 8CB21BF3
18000004 0000B4FF
80020004 8CB21BF3
18000004 0000B4FF
80030004 8CB21BF3
18000004 0000B4FF
80040004 8CB21BF3
18000004 0000B4FF
80050004 8CB21BF3
18000004 0000B4FF
80060004 8CB21BF3
18000004 0000B4FF
